order_id,customer_id,product_id,quantity,unit_price_usd,total_amount_usd,order_date,ship_date,status,payment_method,discount_pct,credit_card_last4
3149,1064,2018,9,1385.04,12465.36,2023/11/15,2023/11/20,COMPLETED,paypal,5,8454
3286,1048,2035,9,85.43,768.87,2023/09/15,2023/09/28,pending,cash,,7025
3451,1046,2004,3,52.98,158.94,2023/03/03,2023/03/17,Cancelled,Credit Card,10,4602
3300,1024,2019,4,480.09,1920.36,2024/04/06,2024/04/11,cancelled,debit_card,15,3762
3355,1014,2006,5,487.29,2436.45,2023/11/26,2023/12/07,COMPLETED,Credit Card,0,4310
3331,1068,2031,7,1052.57,7367.99,2024/01/17,2024/01/22,pending,credit_card,,5422
3145,1039,2031,5,1315.73,6578.65,2023/01/10,2023/01/12,returned,cash,20,9590
3069,1076,2014,1,443.58,443.58,2024-01-19,2024/01/28,COMPLETED,Credit Card,5,2293
3013,1042,2042,6,36.45,218.7,2023.08.24,2023/08/26,Completed,credit_card,10,2160
3464,1017,2026,1,440.82,440.82,2023/03/06,2023/03/10,cancelled,paypal,20,6616
3361,1018,2008,4,846.9,3387.6,2023-08-08,2023/08/20,returned,paypal,0,1567
3186,1075,8888,8,351.62,2812.96,2024/02/19,2024/03/01,pending,paypal,20,8037
3197,1047,2017,6,684.77,4108.62,2024/05/14,2024/05/28,returned,cash,,6869
3285,1099,2027,0,1114.91,1114.91,2024/02/03,2024/02/16,completed,paypal,15,7825
3242,1007,2001,7,122.16,855.12,2024/03/21,2024/04/01,cancelled,cash,0,2425
3476,1073,2009,5,624.7,3123.5,2024.04.18,2024/04/21,Cancelled,debit_card,20,9037
3419,1083,2003,1,1355.86,1355.86,2023-01-12,2023/01/20,cancelled,paypal,10,5827
3387,1060,2036,1,632.27,632.27,2023-11-13,2023/11/16,pending,credit_card,20,5146
3360,1013,2028,3,803.18,2409.54,2024/03/29,2024/04/07,cancelled,paypal,,8054
3462,1083,2035,2,286.59,573.18,2024/04/13,2024/04/16,Completed,credit_card,5,5521
3234,1043,2036,-1,1184.15,1184.15,2023/08/19,2023/09/01,cancelled,debit_card,0,2215
3019,1068,2013,4,608.64,2434.56,2023.09.10,2023/09/20,cancelled,debit_card,5,6147
3098,1064,2039,8,1023.29,8186.32,2023/11/27,2023/11/29,Pending,PayPal,0,6766
3377,1026,2026,9,1027.65,9248.85,2023/07/27,2023/08/08,Cancelled,Credit Card,,3589
3396,1077,2001,6,1383.81,8302.86,2024-05-05,2024/05/16,returned,PayPal,10,8577
3088,1069,2019,2,868.99,1737.98,2023/08/06,2023/08/10,cancelled,credit_card,10,4705
3271,1083,2039,3,918.93,2756.79,2024.01.03,2023/12/23,COMPLETED,paypal,15,2850
3472,1048,2021,4,38.71,154.84,2024/04/01,2024/04/08,cancelled,PayPal,20,9381
3102,1062,2023,2,497.89,995.78,2024/01/31,2024/02/14,COMPLETED,debit_card,0,3317
3310,1025,2023,10,224.56,2245.6,2023/06/20,2023/06/29,completed,cash,,5644
3030,1029,2004,2,1081.03,2162.06,2023.11.04,2023/11/11,COMPLETED,Credit Card,15,7211
3373,1034,2025,6,1297.1,7782.6,2023/01/20,2023/01/31,Completed,debit_card,15,9709
3144,1067,2019,1,1362.37,1362.37,2023.04.02,2023/04/14,COMPLETED,paypal,5,1595
3466,1040,2034,5,1155.78,5778.9,2023/02/18,2023/02/26,COMPLETED,cash,20,5673
3203,1021,2026,6,1085.04,6510.24,2023-06-05,2023/06/13,Completed,Credit Card,0,7291
3447,1029,2014,1,969.07,969.07,2023/10/19,2023/10/25,returned,credit_card,0,1859
3094,1016,2018,7,801.21,5608.47,2023.08.24,2023/09/04,completed,paypal,0,8532
3189,1012,2016,4,461.54,1846.16,2023/07/07,2023/07/16,Cancelled,paypal,5,8973
3227,1099,2033,10,480.42,4804.2,2024.01.03,2023/12/22,COMPLETED,PayPal,5,9064
3386,1091,2012,6,132.53,795.18,2024.01.29,2024/02/01,COMPLETED,debit_card,20,3459
,,,,,,,,,,,
3171,1026,2003,7,1393.67,9755.69,2023/11/03,2023/11/13,cancelled,paypal,,3292
3439,1001,2010,0,26.48,26.48,2023/02/21,2023/02/23,COMPLETED,PayPal,0,2742
3374,1091,2033,8,843.23,6745.84,2023/01/23,2023/02/01,COMPLETED,credit_card,10,6765
3416,1065,8888,7,830.31,5812.17,2024-04-05,2024/04/08,returned,cash,5,9220
3364,1021,2020,3,734.97,2204.91,2023.04.08,2023/04/09,Completed,credit_card,10,6700
3441,1025,2020,4,1147.52,4590.08,2023/06/27,2023/06/22,Cancelled,Credit Card,,7060
3225,1028,8888,9,1173.25,10559.25,2023.12.19,2023/12/26,pending,credit_card,10,1959
3075,1079,2002,8,1451.24,11609.92,2023/10/30,2023/11/07,pending,cash,,7511
3046,1045,2021,9,1163.09,10467.81,2024-04-21,2024/05/01,Completed,debit_card,15,4995
3085,1035,2020,10,798.18,7981.8,2024.04.09,2024/04/11,pending,paypal,15,4743
3335,1012,2017,8,1335.0,10680.0,2024.01.26,2024/02/06,cancelled,paypal,,7631
3341,1007,2024,6,621.24,3727.44,2023/06/09,2023/05/31,cancelled,debit_card,15,9767
3400,1076,2007,3,289.37,868.11,2024.05.10,2024/05/16,COMPLETED,Credit Card,,1598
3375,1099,2023,9,417.44,3756.96,2023/03/05,2023/03/19,Pending,Credit Card,5,6599
3369,1085,2034,6,520.06,3120.36,2023/01/25,2023/01/31,returned,PayPal,5,8216
3270,1006,2021,8,1200.85,9606.8,2023/06/20,2023/07/02,COMPLETED,credit_card,15,8908
3215,1092,2042,7,40.75,285.25,2023/12/21,2023/12/22,Pending,credit_card,5,9680
3060,1033,2006,0,475.2,475.2,2023/11/28,2023/12/05,completed,cash,20,8569
3158,1094,2029,5,416.36,2081.8,2023-06-29,2023/06/30,Cancelled,PayPal,10,7821
3036,1002,2002,5,1149.89,5749.45,2024-06-17,2024/06/22,pending,debit_card,10,6238
3417,1032,2009,10,553.62,5536.2,2023.02.08,2023/02/14,returned,cash,0,3327
3005,1028,2021,6,248.17,1489.02,2023/12/30,2024/01/11,COMPLETED,PayPal,,5010
3307,1086,2033,7,551.12,3857.84,2023.03.21,2023/03/25,cancelled,paypal,15,1108
3120,1054,2036,1,909.62,909.62,2024/04/05,2024/04/18,cancelled,paypal,10,5566
3465,1045,2026,6,731.79,4390.74,2024.06.26,2024/07/01,Pending,Credit Card,10,4715
3089,1007,8888,10,922.29,9222.9,2023.01.27,2023/02/10,Pending,cash,10,6567
3128,1065,2023,-1,964.65,964.65,2023-11-06,2023/11/19,Completed,cash,0,3589
3486,1076,2012,4,197.43,789.72,2023/05/26,2023/05/31,COMPLETED,credit_card,15,2830
3018,1003,2001,1,870.87,870.87,2023/03/04,2023/02/22,COMPLETED,credit_card,20,2312
3199,1093,2040,8,29.34,234.72,2023-06-11,2023/06/18,COMPLETED,cash,10,3604
3111,1085,2012,4,455.22,1820.88,2023/02/18,2023/03/03,returned,PayPal,20,1269
3061,1036,2015,6,935.84,5615.04,2024-05-25,2024/05/29,Pending,paypal,,8941
3150,1016,2019,9,1369.63,12326.67,2023/08/12,2023/08/22,returned,PayPal,,6927
3115,1007,2016,-1,60.29,60.29,2023/07/26,2023/07/27,Cancelled,PayPal,15,5150
3412,9999,2039,5,1378.16,6890.8,2024/03/21,2024/03/31,Cancelled,Credit Card,10,2022
3134,1026,2040,6,838.96,5033.76,2024/01/10,2024/01/19,completed,Credit Card,,6456
3348,1046,2032,2,784.1,1568.2,2023-08-02,2023/08/07,completed,cash,20,9534
3118,1053,2025,8,905.92,7247.36,2024/03/12,2024/03/18,cancelled,PayPal,15,5498
